date,r1,r2,r3,r4,r5,r6,blue,sales,poolmoney
2015-09-22,8,14,16,18,20,30,12,307364620,936577124
2015-09-24,1,3,10,19,20,27,11,306859802,952587008
2015-09-27,1,5,7,8,19,27,12,337101348,974660050
2015-09-29,4,7,9,13,21,26,1,297013542,952803917
2015-10-01,1,7,8,14,24,32,3,275624372,911942840
2015-10-04,4,6,15,23,26,28,11,298345670,923015828
2015-10-06,4,11,12,18,26,32,12,276307776,954935922
2015-10-08,1,4,11,21,23,31,12,302094780,950170804
2015-10-11,2,8,10,18,23,31,8,336177996,958500564
2015-10-13,16,21,24,26,27,29,16,306978816,1007024322
2015-10-15,1,3,20,21,28,29,12,311696404,1040297060
2015-10-18,5,7,11,16,22,25,7,340964698,989011240
2015-10-20,5,8,9,12,22,28,7,312976520,992135264
2015-10-22,2,3,5,12,18,27,1,314656346,987064991
2015-10-25,5,13,22,27,30,33,10,342693238,990620057
2015-10-27,10,11,15,20,23,29,12,321292184,978661552
2015-10-29,7,10,19,22,27,33,6,323385694,924043914
2015-11-01,1,3,8,11,22,28,6,353929358,889484982
2015-11-03,5,8,11,16,18,27,4,330274852,934367160
2015-11-05,6,14,15,16,17,22,10,329910968,957074000
2015-11-08,10,12,13,19,22,26,3,352871146,971589906
2015-11-10,3,5,11,28,30,33,1,324697916,991052692
2015-11-12,2,3,13,20,22,24,15,318320120,1037218347
2015-11-15,2,5,14,19,27,31,4,359304970,1078946224
2015-11-17,1,12,14,18,26,32,7,323653256,1085902032
2015-11-19,2,5,12,23,28,29,1,332169672,1134489732
2015-11-22,14,22,23,27,28,31,12,357991902,1183970392
2015-11-24,1,2,8,16,19,24,11,317036346,1160191307
2015-11-26,1,10,13,18,25,27,9,323569236,1158957645
2015-11-29,6,20,28,29,30,31,12,363959858,1188582820
2015-12-01,3,8,19,25,27,28,2,329544366,1174709536
2015-12-03,13,17,19,20,22,25,11,326956020,1221938746
2015-12-06,13,15,19,20,21,32,4,363104978,1253527944
2015-12-08,1,4,7,15,28,32,16,330530758,1278764676
2015-12-10,7,8,15,19,20,24,13,327973844,1248915010
2015-12-13,16,17,21,28,30,32,15,368273034,1307571540
2015-12-15,8,9,16,23,24,30,5,331495570,1187906265
2015-12-17,9,13,14,22,26,27,7,330278892,1127755566
2015-12-20,9,10,20,21,22,33,9,368458204,960924480
2015-12-22,1,3,8,11,29,31,13,333813118,1022632570
2015-12-24,5,6,8,23,31,32,11,350309390,1050789000
2015-12-27,11,18,19,21,29,32,12,392322240,1026723516
2015-12-29,8,11,15,22,27,29,3,348341018,999785925
2015-12-31,7,9,11,15,18,25,7,364605498,984457630
2016-01-03,6,13,16,18,20,22,13,388445976,1022461915
2016-01-05,9,14,17,20,24,30,16,343096096,1049581785
2016-01-07,1,10,14,23,26,28,1,351825302,1047367656
2016-01-10,8,10,17,22,25,33,12,376467244,1053582237
2016-01-12,11,14,18,20,31,33,14,347622842,816820648
2016-01-14,13,16,18,20,28,31,12,357519610,880487026
2016-01-17,5,12,14,20,27,29,6,398316866,864189106
2016-01-19,2,15,24,29,32,33,2,355411856,893240990
2016-01-21,10,14,24,25,27,32,4,341116278,937517775
2016-01-24,2,4,12,14,19,25,6,359088730,922316332
2016-01-26,3,8,10,15,22,29,12,332990472,752133812
2016-01-28,7,12,14,16,27,32,15,336562836,800780176
2016-01-31,7,12,21,22,26,31,1,370420948,860575404
2016-02-02,2,8,10,18,20,27,7,321027466,667745460
2016-02-04,1,2,14,22,25,26,7,346224370,692442990
2016-02-14,1,20,22,24,25,26,16,316931514,721026255
2016-02-16,5,6,8,20,22,30,5,293890064,698821392
2016-02-18,12,13,14,17,21,25,4,316712952,725711885
2016-02-21,6,13,16,17,23,30,10,354746834,497880207
